SerialNumber,y_debt,split,logistic_l2_lasso_top15_pred,logistic_l2_lasso_top15_score,knn_lasso_top15_pred,knn_lasso_top15_score,kernel_logistic_rbf_lasso_top15_pred,kernel_logistic_rbf_lasso_top15_score
174,1,test,1.0,0.3820957188644584,0.0,0.14285714285714285,1.0,0.33474959645839303
175,0,train,0.0,0.022848865383870175,0.0,0.05714285714285714,0.0,0.02860672118031691
176,0,train,0.0,0.04188544980844811,0.0,0.05714285714285714,0.0,0.05776756720637628
177,0,train,0.0,0.11557535823316191,0.0,0.14285714285714285,0.0,0.13550315075813973
178,0,test,0.0,0.11698686455897403,0.0,0.08571428571428572,0.0,0.11944970410190416
179,1,test,0.0,0.12479954791072362,0.0,0.0,0.0,0.12167992420770696
180,0,test,0.0,0.18025770859280849,1.0,0.2571428571428571,0.0,0.1990962290065905
181,0,train,0.0,0.11467318022390466,0.0,0.22857142857142856,0.0,0.13127301200528
182,0,train,0.0,0.08496761823997863,0.0,0.17142857142857143,0.0,0.09567318538540391
183,0,train,0.0,0.02996797448584017,0.0,0.02857142857142857,0.0,0.03704484383513228
184,0,train,0.0,0.02792740444307406,0.0,0.08571428571428572,0.0,0.046276055663628635
185,0,train,0.0,0.05173860867927169,0.0,0.08571428571428572,0.0,0.057183154002796055
186,0,train,0.0,0.011728634526689641,0.0,0.05714285714285714,0.0,0.022762815007176786
187,1,train,1.0,0.43463337046264416,1.0,0.2857142857142857,1.0,0.40405409961992017
188,0,train,0.0,0.03009071820968845,0.0,0.08571428571428572,0.0,0.04855678919304917
190,0,test,0.0,0.11061341670356124,0.0,0.17142857142857143,0.0,0.11964823959465269
191,0,test,0.0,0.06395644697001673,0.0,0.08571428571428572,0.0,0.07382259310083936
192,0,train,0.0,0.07955028047301424,0.0,0.14285714285714285,0.0,0.08686078847054075
193,1,test,0.0,0.08358876723564572,0.0,0.02857142857142857,0.0,0.09330398857888719
194,1,train,1.0,0.3470054540949034,1.0,0.42857142857142855,1.0,0.3665610135232733
195,0,train,0.0,0.023293281917114324,0.0,0.05714285714285714,0.0,0.032282565147485016
196,1,test,1.0,0.4849604181116114,1.0,0.5142857142857142,1.0,0.47549071364670964
197,0,test,0.0,0.1658271397663879,0.0,0.17142857142857143,0.0,0.1634243100057747
198,0,train,0.0,0.07768798612093765,0.0,0.17142857142857143,0.0,0.1120736160872906
199,0,train,0.0,0.010983185828773763,0.0,0.08571428571428572,0.0,0.01822502444785982
200,0,train,0.0,0.02323622540243721,0.0,0.0,0.0,0.03126126229125302
201,0,test,0.0,0.06193732350042806,0.0,0.14285714285714285,0.0,0.07455834228318008
202,0,train,0.0,0.023277154340184257,0.0,0.05714285714285714,0.0,0.03455416463165909
203,0,test,0.0,0.05939407425817495,0.0,0.14285714285714285,0.0,0.0782068304273424
204,1,train,0.0,0.013658113582661785,0.0,0.05714285714285714,0.0,0.02632199420565365
206,0,train,0.0,0.05142321690415493,0.0,0.0,0.0,0.0709774750446648
207,1,test,0.0,0.060118981053773335,0.0,0.11428571428571428,0.0,0.07959969490426103
208,0,train,0.0,0.05727329528041838,0.0,0.14285714285714285,0.0,0.0759516264756308
209,0,test,0.0,0.240561015330683,0.0,0.2,0.0,0.23625941331101902
210,0,train,0.0,0.0566845236542105,0.0,0.05714285714285714,0.0,0.07329566179133196
211,0,train,0.0,0.15028598007633148,0.0,0.14285714285714285,0.0,0.1612167544910617
212,1,train,1.0,0.5918392713908087,1.0,0.37142857142857144,1.0,0.5119599043206744
213,0,train,0.0,0.09560210629799097,0.0,0.17142857142857143,0.0,0.12961656735079333
214,0,train,0.0,0.14513647627836399,1.0,0.2571428571428571,0.0,0.16402201679175937
215,0,test,0.0,0.029825051838218677,0.0,0.02857142857142857,0.0,0.042207632702375104
216,0,train,0.0,0.20005614510924352,0.0,0.17142857142857143,0.0,0.18995492563252492
217,0,test,0.0,0.02668281013245661,0.0,0.05714285714285714,0.0,0.041214130386610474
218,0,train,0.0,0.025301224578821935,0.0,0.05714285714285714,0.0,0.04073953881730593
219,0,train,1.0,0.31221564125386103,0.0,0.2,0.0,0.25605597523888074
220,0,train,0.0,0.0499170456142155,0.0,0.14285714285714285,0.0,0.06171835103756312
221,0,test,0.0,0.03440102263318441,0.0,0.05714285714285714,0.0,0.04527197613928417
222,0,test,0.0,0.023532033650033264,0.0,0.05714285714285714,0.0,0.037794908435064965
223,0,train,1.0,0.30057531272033283,1.0,0.2571428571428571,0.0,0.2833955198967033
224,0,train,1.0,0.3312287478180117,1.0,0.5428571428571428,1.0,0.4036281489127401
225,0,train,0.0,0.07959189062388308,0.0,0.0,0.0,0.07965192856758989
226,0,test,0.0,0.0803302403182417,0.0,0.02857142857142857,0.0,0.09455296582509427
227,0,test,0.0,0.04743527926088093,0.0,0.08571428571428572,0.0,0.05107313529968579
228,0,test,0.0,0.008617136628456732,0.0,0.0,0.0,0.014177879825531127
229,1,train,1.0,0.31219670577569497,1.0,0.2571428571428571,0.0,0.2554120362522865
231,0,test,0.0,0.006720518698633394,0.0,0.05714285714285714,0.0,0.015361633150648882
232,0,test,0.0,0.012536362194159212,0.0,0.02857142857142857,0.0,0.021724171163762022
233,0,train,0.0,0.01125850563159021,0.0,0.02857142857142857,0.0,0.022447418479526252
234,0,train,0.0,0.05975058650790733,0.0,0.0,0.0,0.0661229235791306
235,0,train,0.0,0.13732380129246405,0.0,0.2,0.0,0.14829552203982974
236,1,train,1.0,0.7446759144135824,1.0,0.4,1.0,0.6392412329294758
237,0,train,0.0,0.025008765624023092,0.0,0.02857142857142857,0.0,0.030555424588252326
238,0,test,0.0,0.22411764260853603,0.0,0.22857142857142856,0.0,0.21370766634359628
239,0,test,0.0,0.012976268251668569,0.0,0.02857142857142857,0.0,0.020747386188449835
240,0,train,0.0,0.046699779762384694,0.0,0.14285714285714285,0.0,0.0639611241413348
241,0,train,0.0,0.12074757168967079,0.0,0.17142857142857143,0.0,0.13097801855003416
242,0,train,0.0,0.19487773635570177,0.0,0.17142857142857143,0.0,0.17306270473822916
243,0,train,0.0,0.13934600678634163,0.0,0.17142857142857143,0.0,0.1488642860773696
244,1,train,0.0,0.19036702285694931,1.0,0.34285714285714286,0.0,0.22730591151933016
245,1,train,1.0,0.31972320858473874,1.0,0.37142857142857144,1.0,0.3102690209700582
246,0,train,0.0,0.19243190963033008,0.0,0.08571428571428572,0.0,0.20008806354946726
247,0,train,0.0,0.008733463070033863,0.0,0.05714285714285714,0.0,0.01584054691879273
248,1,test,1.0,0.40976168358283505,1.0,0.2571428571428571,1.0,0.35964908938268725
249,0,train,0.0,0.15640686078351956,1.0,0.3142857142857143,0.0,0.17416712408340412
250,0,train,0.0,0.07684787326764374,0.0,0.08571428571428572,0.0,0.08645509839942483
251,0,test,0.0,0.02211459810834326,0.0,0.08571428571428572,0.0,0.04858008166707773
252,0,train,0.0,0.025301224578821935,0.0,0.05714285714285714,0.0,0.04073953881730593
253,1,test,0.0,0.15060980205852434,1.0,0.3142857142857143,0.0,0.17785979802075777
254,0,test,0.0,0.04700958948960832,0.0,0.11428571428571428,0.0,0.0676776411980335
255,0,train,0.0,0.04935960319200154,0.0,0.08571428571428572,0.0,0.07034764580184498
257,1,train,1.0,0.8757448928292014,1.0,0.6571428571428571,1.0,0.8301336866384238
258,0,test,0.0,0.023532033650033264,0.0,0.05714285714285714,0.0,0.037794908435064965
259,0,test,0.0,0.0664016258763493,0.0,0.14285714285714285,0.0,0.08515021646031339
260,0,train,0.0,0.02700623734507951,0.0,0.02857142857142857,0.0,0.03526879964005834
261,0,test,0.0,0.14514148934295884,1.0,0.2857142857142857,0.0,0.1532861471762848
262,0,train,0.0,0.02590763415204934,0.0,0.02857142857142857,0.0,0.038650760772555096
263,0,test,0.0,0.023884945656459513,0.0,0.02857142857142857,0.0,0.030891558016350216
264,0,train,0.0,0.01676008668952919,0.0,0.0,0.0,0.025982690291048483
265,0,test,0.0,0.02169275573614804,0.0,0.0,0.0,0.02863251933914241
266,0,train,0.0,0.016241312454571635,0.0,0.0,0.0,0.03464663319870404
267,1,train,0.0,0.01584795062992831,0.0,0.05714285714285714,0.0,0.02392181549853681
268,0,train,0.0,0.021655121432899833,0.0,0.08571428571428572,0.0,0.03691928753121025
269,0,train,0.0,0.08378708379355354,0.0,0.02857142857142857,0.0,0.07725676716480065
270,0,train,0.0,0.017669932799602973,0.0,0.0,0.0,0.025915105155365378
271,0,test,0.0,0.054207840001339186,0.0,0.05714285714285714,0.0,0.06358256620886811
272,0,train,0.0,0.0299516033919752,0.0,0.02857142857142857,0.0,0.04646589959114484
273,0,test,0.0,0.16937615364662806,1.0,0.37142857142857144,0.0,0.24600139319789424
274,0,train,0.0,0.23217900357840493,0.0,0.2,0.0,0.21521677578761353
275,0,train,0.0,0.12955892334666497,1.0,0.3142857142857143,0.0,0.1651447791970803
276,0,train,0.0,0.07524243397369171,0.0,0.08571428571428572,0.0,0.09314905740959671
277,0,test,0.0,0.16818655225546408,1.0,0.37142857142857144,0.0,0.20607798401497457
278,0,test,0.0,0.08937432908487003,1.0,0.3142857142857143,0.0,0.10917448925435294
279,0,train,1.0,0.3027787676991735,0.0,0.2,0.0,0.26997631140770567
280,0,train,0.0,0.0944410302325671,0.0,0.08571428571428572,0.0,0.10997186790376656
281,0,train,0.0,0.0074974852370486705,0.0,0.05714285714285714,0.0,0.01440072869430994
282,0,train,0.0,0.021339119937139838,0.0,0.0,0.0,0.03029645983640237
283,0,test,0.0,0.03591662845677278,0.0,0.08571428571428572,0.0,0.05046630667649409
284,0,train,0.0,0.07868781055768596,0.0,0.14285714285714285,0.0,0.09468554676259766
285,0,train,0.0,0.016911283290236747,0.0,0.08571428571428572,0.0,0.02682572038977771
286,0,train,0.0,0.05650437439766083,0.0,0.08571428571428572,0.0,0.06687526870716543
287,1,test,1.0,0.40474435589054464,1.0,0.3142857142857143,1.0,0.34604774212183925
288,0,train,0.0,0.03997916060237692,0.0,0.02857142857142857,0.0,0.04840799068588063
289,0,train,0.0,0.036203853518199276,0.0,0.08571428571428572,0.0,0.05513851921486751
290,0,train,0.0,0.061910982502607625,0.0,0.2,0.0,0.07458610545151119
291,0,test,0.0,0.1172587441698021,0.0,0.14285714285714285,0.0,0.13155416759805852
292,1,test,0.0,0.19519173277315366,0.0,0.14285714285714285,0.0,0.18943183909847
293,0,train,0.0,0.049349663942897935,0.0,0.17142857142857143,0.0,0.07065116082783186
294,1,test,0.0,0.17712019407447252,1.0,0.42857142857142855,0.0,0.19065324898379227
295,0,train,0.0,0.007510409345373045,0.0,0.0,0.0,0.01266485461302637
296,0,train,0.0,0.08610656163105128,0.0,0.08571428571428572,0.0,0.10908241385289903
297,1,test,1.0,0.9447825218827646,1.0,0.6,1.0,0.8802822062090486
298,0,train,0.0,0.20746803392867066,0.0,0.22857142857142856,0.0,0.20415861184985878
299,0,train,0.0,0.03654838874235218,0.0,0.08571428571428572,0.0,0.06126604081636699
300,0,train,0.0,0.032864944602893256,0.0,0.05714285714285714,0.0,0.04011501374014848
301,0,test,0.0,0.09430187446319199,0.0,0.14285714285714285,0.0,0.124558440731273
302,0,train,0.0,0.07648615208871563,0.0,0.11428571428571428,0.0,0.09075071451303349
303,0,test,0.0,0.191035407873998,1.0,0.2857142857142857,0.0,0.1930250527423052
304,0,train,1.0,0.36765678054155243,1.0,0.3142857142857143,1.0,0.33443241067467167
305,0,test,0.0,0.034999255869246584,0.0,0.08571428571428572,0.0,0.052450549430653554
307,0,train,0.0,0.03348549688173139,0.0,0.02857142857142857,0.0,0.04233815103586032
308,1,train,1.0,0.7975708754937599,1.0,0.5142857142857142,1.0,0.698795834522415
309,0,train,0.0,0.034090810560375544,0.0,0.02857142857142857,0.0,0.04384931687956613
310,0,train,0.0,0.027806672176033078,0.0,0.08571428571428572,0.0,0.04145007159903885
311,0,test,0.0,0.1718587760876896,0.0,0.14285714285714285,0.0,0.1522641543887728
312,0,train,0.0,0.04903674236003592,0.0,0.02857142857142857,0.0,0.05040032415071116
313,0,test,0.0,0.021577245560328195,0.0,0.02857142857142857,0.0,0.028853637432120337
314,0,train,0.0,0.07101090719578868,0.0,0.02857142857142857,0.0,0.09017603126091128
315,1,train,1.0,0.5391841218609565,1.0,0.3142857142857143,1.0,0.4643059682178829
316,1,train,1.0,0.37924086007143215,1.0,0.2857142857142857,1.0,0.37092090727606214
317,0,train,1.0,0.4369826021798347,1.0,0.34285714285714286,1.0,0.39580324030754194
318,1,train,0.0,0.2266821294390601,0.0,0.22857142857142856,0.0,0.20384173398119806
319,1,test,1.0,0.32390781200482044,1.0,0.37142857142857144,1.0,0.3039539211284662
320,0,train,1.0,0.45175150313623197,1.0,0.3142857142857143,1.0,0.3428164888628518
321,1,train,0.0,0.13500038701257733,0.0,0.17142857142857143,0.0,0.1538854489746712
322,1,train,1.0,0.7297777912717525,1.0,0.42857142857142855,1.0,0.6460197183818387
